TransactionID,Timestamp,BranchLocation,CustomerID,BarberName,BarberTier,Rating (1-5),Duration (Minutes),PriceUSD,Service,Gender,DayOfWeek
TRX001,2025-01-01 10:45:11,Jakarta Selatan,CUST188,Budi,Senior,5.0,28.0,3.87,Potong Rambut Pria,Male,Wednesday
TRX002,2025-01-01 11:20:45,Jakarta Pusat,CUST112,Eko,Junior,4.0,21.0,2.26,Cukur Jenggot,Male,Wednesday
TRX003,2025-01-01 12:55:01,Jakarta Utara,CUST134,Charlie,Senior,5.0,33.0,3.55,Potong Rambut Pria,Male,Wednesday
TRX004,2025-01-01 14:18:22,Jakarta Timur,CUST176,Joko,Junior,4.0,53.0,4.84,Paket Ganteng,Male,Wednesday
TRX005,2025-01-01 15:30:10,Jakarta Selatan,CUST195,Rina,Senior,5.0,59.0,6.13,Potong Rambut Wanita,Female,Wednesday
TRX006,2025-01-01 16:40:33,Jakarta Pusat,CUST105,Eko,Junior,4.0,31.0,3.23,Potong Rambut Pria,Male,Wednesday
TRX007,2025-01-01 18:05:59,Jakarta Utara,CUST141,Charlie,Senior,5.0,18.0,2.26,Cukur Jenggot,Male,Wednesday
TRX008,2025-01-01 19:22:18,Jakarta Timur,CUST162,Joko,Junior,5.0,24.0,2.9,Potong Rambut Anak,Male,Wednesday
TRX009,2025-01-01 20:30:05,Jakarta Selatan,CUST181,Rina,Senior,4.0,115.0,16.13,Cat Rambut,Male,Wednesday
TRX010,2025-01-02 10:10:29,Jakarta Pusat,CUST121,Eko,Junior,5.0,49.0,5.16,Paket Ganteng,Male,Thursday
TRX011,2025-01-02 11:45:14,Jakarta Utara,CUST155,Charlie,Senior,4.0,29.0,3.55,Potong Rambut Pria,Male,Thursday
TRX012,2025-01-02 13:01:37,Jakarta Timur,CUST170,Joko,Junior,4.0,19.0,2.26,Cukur Jenggot,Male,Thursday
TRX013,2025-01-02 14:25:48,Jakarta Selatan,CUST199,Agus,Senior,5.0,26.0,3.87,Potong Rambut Pria,Male,Thursday
TRX014,2025-01-02 15:50:02,Jakarta Pusat,CUST101,Rina,Senior,5.0,62.0,5.81,Potong Rambut Wanita,Female,Thursday
TRX015,2025-01-02 17:05:19,Jakarta Utara,CUST148,Charlie,Senior,5.0,22.0,2.9,Potong Rambut Anak,Male,Thursday
TRX016,2025-01-02 18:33:45,Jakarta Timur,CUST159,Joko,Junior,4.0,50.0,4.84,Paket Ganteng,Male,Thursday
TRX017,2025-01-02 19:45:31,Jakarta Selatan,CUST183,Budi,Senior,5.0,17.0,2.58,Cukur Jenggot,Male,Thursday
TRX018,2025-01-02 20:55:20,Jakarta Pusat,CUST115,Rina,Senior,4.0,121.0,14.19,Cat Rambut,Male,Thursday
TRX019,2025-01-03 10:22:08,Jakarta Utara,CUST139,Charlie,Senior,5.0,30.0,3.55,Potong Rambut Pria,Male,Friday
TRX020,2025-01-03 11:30:55,Jakarta Timur,CUST168,Joko,Junior,4.0,20.0,2.26,Cukur Jenggot,Male,Friday
TRX021,2025-01-03 12:58:11,Jakarta Selatan,CUST191,Agus,Senior,5.0,45.0,5.48,Paket Ganteng,Male,Friday
